Year;
Region;
Type  of consumption;Electricity Consumption (MegawattHour)
2007;Central;Residential;28928580.0
2005;Central;Residential;24491767.0
2017;Central;Residential;48187136.0
2013;Central;Residential;39579812.0
2009;Eastern;Residential;19401996.0
2010;Eastern;Residential;20993203.0
2008;Eastern;Residential;18569845.0
2013;Southern;Residential;15306034.0
2009;Total;Residential;102832380.0
2015;Total;Residential;144040700.0
2016;Total;Residential;143212925.0
2015;Central;Industrial;6108794.0
2012;Central;Industrial;5492559.0
2007;Eastern;Industrial;23753652.0
2005;Eastern;Industrial;28458845.0
2015;Eastern;Industrial;32411721.0
2014;Eastern;Industrial;38942599.0
2011;Eastern;Industrial;32408187.0
2013;Eastern;Industrial;38139949.0
2010;Western;Industrial;4286142.0
2006;Western;Industrial;2603527.0
2014;Western;Industrial;5856464.0
2017;Western;Industrial;5885153.0
2010;Southern;Industrial;120751.0
2005;Southern;Industrial;105349.0
2014;Southern;Industrial;931692.0
2017;Southern;Industrial;576292.0
2013;Southern;Industrial;685738.0
2005;Total;Industrial;34698029.0
2014;Total;Industrial;51498586.0
2009;Central;Governmental;10610756.0
2017;Central;Governmental;15037673.0
2013;Central;Governmental;10376015.0
2012;Central;Governmental;12466499.0
2007;Eastern;Governmental;6477285.0
2015;Eastern;Governmental;9048684.0
2013;Eastern;Governmental;6938438.0
2010;Western;Governmental;8706422.0
2006;Western;Governmental;4725153.0
2005;Western;Governmental;4739254.0
2017;Western;Governmental;11966276.0
2013;Western;Governmental;7148471.0
2012;Western;Governmental;8731182.0
2014;Southern;Governmental;3195339.0
2008;Southern;Governmental;1821954.0
2013;Southern;Governmental;2920736.0
2013;Total;Governmental;27383660.0
2009;Central;Commercial;7873528.0
2017;Central;Commercial;16702757.0
2015;Eastern;Commercial;8943382.0
2014;Eastern;Commercial;7924099.0
2013;Eastern;Commercial;8216569.0
2005;Western;Commercial;5496785.0
2015;Western;Commercial;17502941.0
2017;Western;Commercial;17682663.0
2010;Southern;Commercial;2242742.0
2007;Central;Agricultural;2161727.0
2014;Central;Agricultural;2953608.0
